# t (s)	mx ()	my ()	mz ()
0	0.099875234	0.94881475	0.29962572
1.0008163943693913e-10	0.38910916	0.873267	0.2917768
2.0008560448237161e-10	0.6385323	0.71477973	0.28315872
3.001768631944662e-10	0.8239195	0.49930415	0.26612368
4.000143479180684e-10	0.9325183	0.26464728	0.24411134
5.00091045238891e-10	0.973199	0.034577638	0.22593716
6.00167386359679e-10	0.95852965	-0.18376791	0.2163434
7.000040717396299e-10	0.8957861	-0.38928774	0.21280634
8.000901908311542e-10	0.7892047	-0.5769174	0.208589
9.001797487591174e-10	0.6491297	-0.73391217	0.19798753
1.0000299747541258e-09	0.49373728	-0.85032475	0.18018335
1.1001176135904844e-09	0.3401422	-0.9265825	0.15869865
1.2002030514647572e-09	0.19912577	-0.9699375	0.13832119
1.300043089517898e-09	0.07317613	-0.9896107	0.12229357
1.4001259263993083e-09	-0.040943317	-0.9927313	0.111686036
1.5002100774183078e-09	-0.14709261	-0.98322076	0.106249236
1.6000518580914812e-09	-0.24880259	-0.9626535	0.10485935
1.7001388890555218e-09	-0.34886962	-0.93092024	0.10588087
1.8002322009355861e-09	-0.44729766	-0.8876155	0.10735862
1.900080959162517e-09	-0.5419412	-0.833186	0.1072586
2.000176396101079e-09	-0.6297673	-0.7693957	0.10389008
2.100029679136395e-09	-0.70652455	-0.7006459	0.096361935
2.2001271713088842e-09	-0.7698153	-0.6321422	0.08469344
2.300226296933251e-09	-0.81850624	-0.56975394	0.06972273
2.4000775477660373e-09	-0.8532777	-0.51828825	0.052645694
2.500171258896831e-09	-0.87596023	-0.4806462	0.0344434
2.6000224218545326e-09	-0.8881795	-0.45871297	0.015979089
2.7001157877831837e-09	-0.8912548	-0.4529913	-0.0023411545
2.8002099452425127e-09	-0.8856718	-0.46336955	-0.020132726
2.9000611862089297e-09	-0.8712641	-0.4889124	-0.037011623
3.0001578438517413e-09	-0.84720767	-0.5281533	-0.05257703
3.10001207473481e-09	-0.812719	-0.57840717	-0.0660721
3.200108113911496e-09	-0.7671374	-0.63640386	-0.07674398
3.3002062702911174e-09	-0.71104723	-0.6976887	-0.08380863
3.4000599713608974e-09	-0.64649856	-0.75754803	-0.08686957
3.5001582596222962e-09	-0.5762625	-0.81235373	-0.08611561
3.600010674350367e-09	-0.5042847	-0.85929185	-0.08229555
3.7001046564276726e-09	-0.43347818	-0.89763945	-0.07650499
3.800196600161302e-09	-0.36629155	-0.92763555	-0.069938794
3.900042621572434e-09	-0.30392653	-0.95036757	-0.063639164
4.000131119428781e-09	-0.24603882	-0.96732837	-0.058339823
